englishquestion,hausaquestion,englishhausaquestion,answer,image_id
what is to the right of the bag hooks?,menene hannun dama na ?ugiyoyin jaka?,what is to hannun dama of the bag hooks?,shelves,image313
what is on the table?,menene akan teburin?,What is a kan table?,paper,image887
what is the largest object?,menene mafi girman abu?,What is mafi girman object?,refridgerator,image843
what is on the table?,menene akan teburin?,What is a akan table?,clothes,image1053
what is on top right of the toilet?,me ke saman dama na bandaki?,what is on top right na bandaki?,machine,image649
what is on the right side of the door?,me ke gefen dama na kofar?,what is on the right side na kofar?,curtain,image690
what is on the left side of the decorative item?,menene a gefen hagu na kayan ado?,what is a gefen hagu of the decorative item?,door,image1236
how many pictures are visible?,hotuna nawa ake gani?,how many hotuna are visible?,three,image914
what are found on the floor?,me ake samu a kasa?,Me ake samu on the floor?,clothes,image1177
what are the objects hung close on the hangers?,Menene abubuwan da aka rataye a kusa da rataye?,what are the objects hung close a kusa da hangers?,clothes,image94
what is beneath the curtain?,menene a ?ar?ashin labulen?,what is beneath the labule?,bottle_of_liquid,image718
what is at the right bottom?,menene a gindin dama?,Me nene at the right bottom?,sofa,image1327
what is behind the chair?,me ke bayan kujera?,what is behind the kujera?,table,image1194
what are the object kept close on the shelves?,Menene abubuwan da aka ajiye a kusa da ?akunan ajiya?,what are the object da aka ajiye a kusa da shelves?,books,image1040
what is behind the table?,me ke bayan teburin?,what is a bayan table?,cabinet,image1328
what is the colour of middle candle?,menene kalar kyandir na tsakiya?,what is the colour of kyandir na taskiya?,orange,image736
what is on the sofa?,menene akan sofa?,what is akan sofa?,"pillow, paper, book",image1275
what is the colour of the short chair?,menene kalar gajeriyar kujera?,what is the colour of gajeriyar kujera?,blue,image1385
how many sinks are close to the counter?,nutsewa nawa ne ke kusa da kanti?,how many sinks a kusa da counter?,two,image833
what is to the right side of the cabinet?,menene gefen dama na majalisar ministoci?,what is to the gefen dama of the cabinet?,bed,image1062
what is on the wall?,me ke jikin bango?,what is a jikin bango?,"picture, decorative_item",image1420
what is the object close to the counter below the window?,menene abin da ke kusa da counter ?in da ke ?asa da taga?,what is the object da ke kusa da counter below the window?,sink,image906
what is on the piano?,menene akan piano?,what is akan piano?,picture,image1411
what is on the right side of the bookshelf?,menene a gefen dama na rumbun littattafan?,what is abin da ke gefen dama da bookshelf?,door,image1251
what is at the right side of the photo?,menene a gefen dama na hoton?,what is a gefen dama of the photo?,window,image1061
what is the largest object?,menene mafi girman abu?,what is mafi girman object?,sofa,image43
what is on the white and brown table?,menene akan teburin farin da ruwan kasa?,me nene abin da ke kan white and brown table?,bottle_of_liquid,image9
what is the object found on the floor?,menene abin da aka samu a kasa?,menene abin da aka samu on the floor?,floor_mat,image807
how many white objects in this picture?,fararen abubuwa nawa a wannan hoton?,how many white objects a wannan hoton?,nine,image2
what is hanged behind the tent?,me ke rataye a bayan tanti?,what is hanged a bayan tanti?,curtain,image1157
what is the object close to the wall side to the cabinet?,menene abin da ke kusa da bangon bango zuwa majalisar?,menene abin da ke close to the wall side to the cabinet?,window,image870
what is the object close to the ceiling?,menene abin da ke kusa da silin?,what is the object da ke kusa da ceiling?,light,image783
how many chair are?,kujeru nawa ne?,how many kujeru a gurin?,five,image258
what is behind the ornamental plant?,me ke bayan shukar ado?,me ke bayan ornamental plant?,window,image883
what is near the spice stand?,menene kusa da tsayawar yaji?,what is kusa da spice stand?,spoon_stand,image128
what is to the left side of the clothing hamper?,menene gefen hagu na hamper ?in tufafi?,menene gefen hagu na clothing hamper?,toys_basket,image1164
how many monitors in between the cpu?,nawa saka idanu tsakanin CPU?,how many monitors a tsakanin cpu?,one,image32
what is the red object close to the wall left of the dustbin?,menene jan abu kusa da bangon hagu na kwandon shara?,what is the red object kusa da bangon hagu na dustbin?,fire_extinguisher,image1
what is leaning against the wall on the left side of the white cabinet?,me ke jingina jikin bangon gefen hagu na farar majalisar?,what is leaning against the wall ta gefen hagun white cabinet?,ladder,image239
what is the largest object?,menene mafi girman abu?,menene the largest object?,bed,image1022
what is on the left side of the curtains?,me ke gefen hagu na labule?,what is ke gefen hagu na curtains?,picture,image1284
what is on the stove burner?,me ke kan murhu?,me nene akan stove burner?,tin_foil,image136
how many boxes are?,akwatuna nawa ne?,how many akwatuna?,four,image106
what is the object on the wall behind the left navy bin?,Menene abin da ke bangon bayan bin bin jirgin ruwa na hagu?,what is the object da ke bangon behind the left navy bin?,whiteboard,image28
what is in the hanger?,menene a cikin rataye?,what is a cikin hanger?,towel,image716
what is the object on the floor in front of the wall?,menene abinda ke kasa a gaban bango?,what is the object on the floor a gaban bango?,table,image1161
how many drawers are visible?,aljihuna nawa ake gani?,how many drawers ake iya gani?,two,image989
what is behind the table?,me ke bayan teburin?,me nene a bayan table?,chair,image1320
what are the things on the table?,menene abubuwan da ke kan tebur?,what are the things da ke kan tebur?,"toy, telephone",image1078
what object is in front of the window?,wani abu ne a gaban taga?,what object a gaban window?,sofa,image981
what is object on the floor close to the counter?,Menene abu a kasa kusa da counter?,what is object on the floor a kasa kusa da counter?,garbage_bin,image112
what is found in the inner room?,me ake samu a dakin ciki?,me ake samu in the inner room?,cabinet,image1441
what is behind the sofa?,me ke bayan sofa?,what is ke bayan sofa?,blinds,image1255
what is on the wall?,me ke jikin bango?,what is ke jikin wall?,picture,image942
how many lamps are reflected in the mirror?,fitillu nawa ne suke nunawa a cikin madubi?,how many lamps are reflected a cikin madubi?,one,image1016
what is beneath the flower vase?,Menene a ?ar?ashin gilashin furen?,Menene a ?ar?ashin flower vase?,clothes,image1439
what is on the left side of the towel?,me ke gefen hagu na tawul?,what is on gefen hagu na towel?,hanger,image672
what is the object on the floor in front of the wall?,menene abinda ke kasa a gaban bango?,what is the object on the floor a gaban bango?,bag,image1093
what is in front of of bookshelf?,menene a gaban kantin littattafai?,what is a gaban bookshelf?,chair,image53
what is on the left side of the towels?,menene a gefen hagu na tawul ?in?,menene on the left side of the towels?,toilet,image497
what is on the right side of the tissue roll?,menene a gefen dama na nadi na tissue?,what is a gefen dama of the tissue roll?,toothpaste,image511
what is opposite to the door?,menene akasin kofa?,menene opposite to the door?,bed,image1179
what is opposite to the speaker?,menene akasin mai magana?,menene opposite to the speaker?,table,image602
what color is the bathrobe on the clothing drying rack?,wane launi ne rigar wanka akan busarwar tufa?,what color is the rigar wanka on the clothing drying rack?,black,image517
what colors are the flower patterns on the pillows?,wa?anne launuka ne salon furanni akan matashin kai?,what colors are the flower patterns akan matashin kai?,"orange, pink",image1074
what is found in between the cabinets?,me ake samu a tsakanin kaset?,what is found a tsakanin cabinets?,bed,image1147
how many sinks are there?,Ruwan ruwa nawa ne?,how many sinks a gurin?,two,image735
what objects are found below the window?,Wadanne abubuwa ne ake samu a kasa taga?,Wadanne abubuwa ne found below the window?,toy,image1124
what is found to the right side of the bed?,me aka samu gefen dama na gadon?,what is found to the right side na gadon?,cabinet,image1178
how many chairs are there?,kujeru nawa ne?,how many kujeru are there?,ten,image1381
how many objects on bathtub?,abubuwa nawa akan baho?,how many objects akan baho?,four,image736
what object is found in the cabinet?,Wane abu aka samu a majalisar ministoci?,Wane abu aka samu in the cabinet?,bottle,image951
how many red objects are in this picture?,Jajayen abubuwa nawa ne a wannan hoton?,how many red objects a wannan hoton?,one,image8
what is in front of of the chair?,me ke gaban kujera?,what is a gaban chair?,whiteboard,image41
what object is to the right of the rack?,wani abu ne a hannun dama na taragon?,wani abu ne is to the right of the rack?,television,image1300
what is the object found left?,menene abin da aka samu a hagu?,what is the object found a hagu?,bag,image956
what objects are on the table?,wadanne abubuwa ne akan tebur?,what objects ne akan tebur?,books,image1283
what is the object on the floor in the corner?,menene abin da ke ?asa a kusurwa?,what is the object da ke ?asa in the corner?,plant,image900
what is the colour of the towel?,menene kalar tawul?,what is the kalar tawul?,green,image849
what is the colour of the bed?,menene kalar gadon?,what is the kalar gadon?,white,image1138
how many red objects are on the wall?,jajayen abubuwa nawa ne akan bango?,how many red objects akan bango?,one,image30
what are the objects in the shelves?,menene abubuwan da ke kan shelves?,what are the objects da ke kan shelves?,books,image483
what is on the left side of the dishwasher?,me ke gefen hagu na injin wanki?,what is on gefen hagu na dishwasher?,garbage_bin,image826
what are the objects kept on the table?,menene abubuwan da aka ajiye akan teburin?,what are the objects da aka ajiye akan teburin?,books,image88
what are the objects on the bed?,menene abubuwan da ke kan gado?,Menene abubuwan dake on the bed?,"pillow, blanket, bed_sheets",image516
what is the object close to the whiteboard in the corner of the room?,menene abin da ke kusa da farar allo a kusurwar dakin?,what is the object da ke kusa da whiteboard in the corner of the room?,plant,image120
what colour is the wall?,wani launi ne bango?,what colour is the bango?,white,image569
what is beneath the keyboard?,menene ?ar?ashin maballin keyboard?,what is abin da ke karkashin keyboard?,clothes,image63
what is at the right side of the bed?,me ke gefen dama na gadon?,what is ke gefen dama of the bed?,cabinet,image1193
what is on the left side of the pillows?,me ke gefen hagu na matashin kai?,what is a gefen hagu of the pillows?,ornamental_plant,image1189
what is placed on the shelves?,abin da aka sanya a kan shelves?,what is placed a kan shelves?,pillow,image233
what is beneath the picture?,me ke karkashin hoton?,what is a karkashin picture?,toilet,image740
what is behind the tissue box?,me ke bayan akwatin tissue?,what is a bayan tissue box?,paper_holder,image637
what is the object on the towel rod?,menene abin da ke kan sandar tawul?,what is the object da ke kan towel rod?,towel,image705
what are the things on the cabinet?,menene abubuwa a majalisar ministocin?,wadanne abubuwan on the cabinet?,"lamp, photo, decorative_item",image1427
what is the largest object?,menene mafi girman abu?,menene the largest object?,bed,image1039
what is in front of the window?,menene a gaban taga?,what is a gaban window?,cabinet,image1440
what is found in front of the window?,me aka samu a gaban taga?,what is found a gaban window?,bed,image1114
what is to the left of the wooden table?,menene hagu na teburin katako?,menene to the left of the wooden table?,container,image496
what is the object close to the counter?,menene abu kusa da counter?,what is the object kusa da counter?,stove,image861
what is on the either side of the pictures?,menene a kowane gefen hotuna?,menene on the either side of the pictures?,blinds,image954
what is on beneath the pictures?,menene a ?ar?ashin hotuna?,menene on beneath the pictures?,piano,image1422
what is on the last shelf?,mene ne a kan shiryayye na ?arshe?,what is a kan last shelf?,container,image495
what is left of printer?,me ya rage na printer?,what is left na printer?,mirror,image529
what are the things on the table?,menene abubuwan da ke kan tebur?,what are the things da ke kan tebur?,"notebook, decorative_bowl",image1287
how many pink cubes are on the top of the night stand on the left side of the bed?,guda nawa ruwan hoda cubes ne a saman dare suna tsaye a gefen hagu na gado?,how many pink cubes are on the top of the night stand a gefen hagu na gado?,one,image1163
how many ornamental plants are there?,nawa tsire-tsire na ado akwai?,how many ornamental plants a wurin?,three,image789
what is found near the garbage bin?,me aka samu kusa da kwandon shara?,what is found kusa da garbage bin?,guitar_case,image1203
what is the object close to the counter?,menene abu kusa da counter?,what is the object kusa da counter?,stove,image854
how many candles are there?,kyandir nawa ne?,how many candles a wurin?,two,image1379
what is in front of the fireplace?,menene a gaban murhu?,what is a gaban  fireplace?,decorative_item,image1240
how any chairs are there?,yaya akwai kujeru?,how many kujeru are there?,three,image373
what is the colour of the chair?,menene kalar kujera?,what is the colour of the kujera?,"blue, red",image1079
what is at the left side?,me ke gefen hagu?,what is at the gefen hagu??,television,image1268
what is at the right bottom?,menene a gindin dama?,menene at the right bottom?,chair,image1336
what is the object close to the wall?,menene abin da ke kusa da bango?,what is the object da ke kusa da wall?,whiteboard,image31
what is to the left of the printer?,menene hagu na firinta?,menene to the left of the printer?,fax_machine,image409
what is on the window?,menene akan taga?,what is akan window?,blinds,image375
what is in front of the blinds?,menene a gaban makafi?,menene in front of the blinds?,ornamental_plant,image1108
how many black chairs are there?,Bakar kujeru nawa ne?,how many bakaken kujeru are there?,two,image470
what is stuck on the wall?,me ya makale a bango?,me ya makale on the wall?,light_switch,image1403
what color is the table below the black chandelier?,wane launi ne teburin da ke ?asa da ba?ar fata chandelier?,what color ne teburin da ke ?asa da black chandelier?,white,image249
what is the object on the floor below the counter?,menene abu a kasa a kasa counter?,what is the object a kasa below the counter?,chair,image670
what is on the wall above the computer?,menene akan bangon da ke saman kwamfutar?,what is on the wall da ke saman computer?,picture,image438
what is on the right side of the coffee table?,menene a gefen dama na teburin kofi?,what is on the gefen dama na coffee table?,chair,image383
what is inside the sink?,menene a cikin kwandon shara?,what is a cikin sink?,plastic_tub,image130
what is on the wall?,me ke jikin bango?,what is ke jikin wall?,picture,image1322
what is on the right side table?,menene akan teburin gefen dama?,what is on teburin gefen dama?,"television, dvd_player",image920
what is in front of the window?,menene a gaban taga?,what is a gaban window?,carton,image800
what is above the table?,me ke sama da tebur?,what is ke sama da table?,chandelier,image767
what objects shadow is on the wall?,menene inuwar abubuwa a bango?,what objects shadow a bango?,decoration_item,image1250
what is in between the lamp and the tissue box?,me ke tsakanin fitilar da akwatin kyalle?,me ke tsakanin the lamp and the tissue box?,alarm_clock,image1118
what is at the left side on the table?,menene a gefen hagu akan tebur?,what is at the left side akan tebur?,lamp,image1305
what is on the left side of the sink?,menene a gefen hagu na nutse?,menene on the left side of the sink?,bottle,image684
what is found to the left side of the cot?,me aka samu a gefen hagu na gadon?,what is found a gefen hagu of the cot?,cabinet,image972
how many beds are there?,gadaje nawa ne?,how many beds a wurin?,two,image1117
what is the colour of the blanket?,menene kalar bargon?,what is the kalar bargon?,red,image1141
what is on the paper?,menene akan takarda?,what is akan paper?,pen,image392
how many monitors are there on the table?,nawa ne masu saka idanu akan tebur?,how many monitors akan tebur?,three,image387
what is beneath the candle holder?,menene a ?ar?ashin abin ri?e kyandir?,me nene is beneath the candle holder?,decorative_plate,image1438
which object is more?,wanne abu yafi?,which abu is more?,table,image301
how many shelves are there in the right stand?,rumfuna nawa ne a tsaye daidai?,rumfuna nawa ne in the right stand?,three,image101
what is the colour of the drawer?,menene kalar drawer?,what is the launi of the drawer?,gray,image978
what is on the cutting board?,me ke kan allo?,me ke kan cutting board?,knife,image861
what are the objects found on the left side bookshelf?,Menene abubuwan da aka samu a rumbun littattafai na gefen hagu?,what are the abubuwan da aka samu on the left side bookshelf?,"toys_basket, photo, books",image1145
how many photos are stuck on the wall?,hotuna nawa ne suka makale a bango?,how many hotuna are stuck on the wall?,three,image1176
what is placed on the table?,abin da aka sanya a kan tebur?,me nene is placed on the table?,bowl,image223
what is on the table?,menene akan teburin?,me nene is on the table?,"laptop, mouse, books, calculator",image83
how many squer tables are there?,Tables na squer nawa ne?,how many squer tables a wurin?,one,image342
what is the cloth hanging?,menene yadin da ke rataye?,what is the cloth da ke rataye?,towel,image652
what is the colour of the glass on the table?,menene kalar gilashin akan tebur?,what is the colour of the glass akan tebur?,"blue, white",image815
what is the white object which is in the top middle?,menene farin abu wanda yake a saman tsakiya?,what is the farin abu which is in the top middle?,microwave,image867
what is to the opposite of the sofa?,menene akasin sofa?,menene to the opposite of the sofa?,table,image1204
what is the colour of the wall?,menene kalar bangon?,what is the kalar bangon?,blue,image1090
what is at the corner of the window?,menene a kusurwar taga?,menene at the corner of the window?,printer,image614
what is available near the lamp?,Menene samuwa a kusa da fitilar?,what is available kusa da fitilar?,bed,image1024
what is on the stove burner?,me ke kan murhu?,what is ke kan stove burner?,plate,image131
what are on the wall on the left side of the green curtain but not behind the garbage bin?,menene a bangon gefen hagu na koren labule amma ba bayan kwandon shara ba?,what are on the wall on the left side of the green curtain but not behind the kwandon shara ba?,"clock, telephone",image8
what is on the wall?,me ke jikin bango?,what is ke jikin wall?,plant,image465
what is above sink?,me ke sama nutse?,me ke above sink?,mirror,image503
what is in front of the globe?,menene a gaban duniya?,menene in front of the globe?,plastic_tray,image312
what is the round colorful object on the floor?,menene zagaye kalar abu a kasa?,menene the round colorful object on the floor?,rug,image316
what is behind the bed?,me ke bayan gadon?,what is ke bayan bed?,basket,image1093
what is at the right bottom?,menene a gindin dama?,menene at the right bottom?,tv_stand,image1316
how many drawers are there?,aljihuna nawa ne?,how many drawers a wurin?,eight,image792
what is the object above the sink?,menene abin da ke sama da nutsewa?,what is the object da ke sama da sink?,mirror,image648
what is behind the lamp?,menene bayan fitilar?,what is behind fitilar?,picture,image1114
what is on the right side of the sink?,menene a gefen dama na nutsewa?,what is a gefen dama of the sink?,tissue_roll,image412
how many laptops are there?,kwamfutar tafi-da-gidanka nawa ne?,how many laptops a wurin?,one,image376
what is between the white mug and the paper cups on the counter?,menene tsakanin farar mug da kofunan takarda a kan tebur?,what is between the white mug and the paper cups a kan counter?,ornamental_plant,image124
what is above the towel?,me ke sama da tawul?,what is above da tawul?,blinds,image693
what is the object on the floor right of the chair?,menene abun dake kasa dama kujera?,what is the object dake kasa right of the kujera?,cabinet,image967
what is leaning on the wall?,me ke jingina jikin bango?,what is leaning a bango?,bicycle,image1283
what is the object on the floor in the doorway?,menene abinda ke kasa a kofar gidan?,what is the object da ke kasa in the doorway?,toy_chair,image98
what objects are found around the knife rack?,Wadanne abubuwa ne aka samu a kusa da rumbun wuka?,what objects aka samu a kusa da knife rack?,"telephone, chair",image855
what is near the airconditionerg?,menene kusa da airconditionerg?,what is kusa da airconditionerg?,vase,image138
what is at top of the table?,me ke saman teburin?,what is at top of the teburin?,tissue_box,image157
what is to the left of the chairs?,me hannun hagu na kujeru?,what is to the left of the kujeru?,cabinet,image1387
how many dark brown chairs are there around the dark brown table?,Kujeru nawa duhu launin ruwan kasa ne a kusa da tebur mai duhu?,how many dark brown chairs a kusa da dark brown table?,six,image1408
what is above the stool?,menene sama da stool?,what is sama da stool?,show_piece,image1300
what is on the drawer table?,menene akan teburin aljihun tebur?,what is akan drawer table?,hat,image1054
what are the things on the cabinet?,menene abubuwa a majalisar ministocin?,what are the things a kan cabinet?,books,image1092
what is in front of the kitchen island?,menene a gaban tsibiri na kicin?,me ke gaban kitchen island?,garbage_bin,image123
what is stuck on the top of the sink?,me ya makale a saman kwandon?,what is stuck a saman sink?,mirror,image663
how many drawers are there?,aljihuna nawa ne?,how many drawers a wurin?,four,image1251
how many drawers are there?,aljihuna nawa ne?,how many drawers a wurin?,six,image970
what is the colour of the broom?,menene kalar tsintsiya?,what is the kalar tsintsiya?,yellow,image832
what is above the bathtub?,me ke sama da baho?,what is above da baho?,window,image698
what is beneath the table?,me ke ?ar?ashin teburin?,what is beneath da teburin?,stool,image756
how many books are displayed in the black rack?,littattafai nawa ne aka nuna a cikin ba?ar fata?,how many books aka nuna in the black rack?,six,image87
what is in front of the table?,me ke gaban teburin?,what is ke gaban teburin?,bag,image626
what is the colour of the towel?,menene kalar tawul?,what is the kalar tawul,brown,image659
how many blue dustbins are there?,nawa blue dustbins akwai?,how many blue dustbins a wurin?,two,image28
how many cupboards are on the wall?,kwanduna nawa ne akan bango?,how many cupboards akan bango?,three,image13
what is in front of bathtub?,me ke gaban kwanon wanka?,me ke gaban bathtub?,toilet,image722
what is to the right of the rack on the wall?,menene hannun dama na tarkacen bangon?,what is to hannun dama of the rack on the wall?,light_switch,image1293
what is behind the monitor?,me ke bayan duban?,what is a bayan  monitor?,window,image603
what color is the lamp shade base on the night stand on the left side of the bed?,wane launi ne gindin inuwar fitila akan tsayawar dare a gefen hagu na gado?,what color is the lamp shade base on the night stand a gefen hagu na gado?,red,image982
how many knobs are there in the oven?,dun?ule nawa ne a cikin tanda?,how many knobs a cikin tanda?,three,image827
how many machines are there?,inji guda nawa ne?,how many inji are there?,three,image109
what are stuck on the wall?,me ke makale a bango?,what are stuck a bango?,photo,image1280
what is on the table?,menene akan teburin?,me nene  on the table?,bowl,image1119
what are the objects on the bed?,menene abubuwan da ke kan gado?,what are the objects da ke kan gado?,"pillow, blanket",image65
what is beneath the blinds?,Menene a ?ar?ashin makafi?,me nene beneath the blinds?,plastic_tub,image1103
what colour shirt is the man wearing?,wane kalar riga mutumin yake sanye?,what colour shirt is the mutumin wearing?,white,image545
how many frames are on the wall of the kitchen?,Firam nawa ne a bangon kicin?,how many frames a bangon kicin?,two,image207
what is left side of the sofa?,menene gefen hagu na kujera?,what is left side na kujera?,table,image43
what is the object on the floor left of the counter?,Menene abun da ke ?asan hagu na counter?,what is the object da ke ?asan hagu of the counter?,toilet,image503
what is the colour of the wall?,menene kalar bangon?,what is the kalar bangon?,blue,image1057
what is the left bottom?,menene kasan hagu?,Me nene to the left bottom?,plant_pot,image1305
what is on the piano?,menene akan piano?,what is akan piano?,basket,image1282
what are the objects on the bed?,menene abubuwan da ke kan gado?,what are the objects da ke kan gado?,"pillow, blanket",image1166
what is the colour of the object found on the table?,menene launin abin da aka samo akan tebur?,what is the colour of the object found akan tebur?,blue,image849
how many ovens are there?,tanda nawa ne?,how many ovens a wurin?,one,image780
what is on the right side of the electrical kettle?,menene a gefen dama na kettle na lantarki?,what is a gefen dama of the electrical kettle?,bottle_of_liquid,image785
what is behind the chair?,me ke bayan kujera?,what is behind the Kujera?,door,image1310
what is to the right of the tv stand?,menene hannun dama na tashar talabijin?,what is ta hannun dama of the tv stand?,speaker,image169
what is the colour of the screen?,menene kalar allo?,what is the kalar screen din?,green,image8
how many pictures are stuck around the clock?,hotuna nawa ne suka makale a kowane lokaci?,how many hotuna suka makale around the clock?,five,image13
what is in between the candle sticks and lamp?,menene tsakanin sandunan kyandir da fitila?,menene tsakanin candle sticks and lamp?,banana,image52
what is near the tissue roll?,me ke kusa da nadi?,what is ke kusa da tissue roll?,container,image413
what is behind the flower vase?,menene bayan gilashin furen?,menene a bayan flower vase?,curtain,image1388
what is to the left side?,menene gefen hagu?,what is to the gefen hagu?,window,image1248
what is on the sofa?,menene akan sofa?,what is akan sofa?,pillow,image151
what is the colour of the symbols on the picture on the wall?,menene kalar alamomin dake kan hoton bangon?,what is the colour of the symbols dake kan hoton bango?,purple,image1062
what are the objects found on the table?,menene abubuwan da aka samo akan tebur?,what are the objects found akan tebur?,"file, telephone, papers, clothes",image1141
what is left of bed?,me ya rage na gado?,what is left of gado?,papers,image532
what is the colour of the chair?,menene kalar kujera?,what is the colour of the kujera?,gray,image890
what color is the armchair on the right side of the door way?,wanne launi kujera kujera a gefen dama na hanyar ?ofar?,what color is the armchair a gefen dama ne door way?,brown,image171
how many pillows are there on the bed?,matashin kai nawa ne akan gado?,how many pillows are there akan gado?,five,image1094
what color is the light above the door at the end of the room?,wane launi ne hasken saman ?ofar a ?arshen ?akin?,what color is the hasken saman kofar at the end of the room?,pink,image275
what is hung on the wall?,me aka rataye a bango?,what is hung a bango?,wall_decoration,image1026
what is on the right side of the bottle of liquid?,menene a gefen dama na kwalaben ruwa?,what is on the right side na kwalaben ruwa?,plate,image835
what color is the file container on the filing cabinet?,wane launi akwatin fayil ne a kan ma'ajiyar fayil?,what color is the akwatin fayil on the filing cabinet?,white,image552
what is on the table?,menene akan teburin?,what is akan teburin?,papers,image617
what is the object on the wall left and right of the window?,menene abin da ke bangon hagu da dama na taga?,what is abin da ke bangon hagu and right of the window?,photo,image913
what is found between the sofas?,me ake samu tsakanin sofas?,what is ake samu between the sofas?,television,image1232
what is on the shelf?,menene akan shiryayye?,what is akan shelf?,books,image585
what is on the wall?,me ke jikin bango?,what is ke jikin wall?,"picture, picture",image1423
what object is found below the storage rack?,Wane abu ne aka samo a ?ar?ashin rumbun ajiya?,what object aka sam below the storage rack?,oven,image827
how many stools are?,nawa ne stools?,how many stools a wurin?,two,image263
what is the colour of the oven?,menene kalar tanda?,what is the kalar oven?,black,image845
what is above the guitar?,menene sama da guitar?,what is sama da guitar?,toy,image323
what is on the left side of the table?,menene a gefen hagu na teburin?,what is on the left side na teburin?,door,image579
what is on the chair?,menene akan kujera?,what is on the chair?,guitar_case,image1332
what are stuck on the wall?,me ke makale a bango?,what are stuck a bango?,photo,image1430
what is the object on the floor left of the room divider?,menene abinda ke kasan hagu na mai raba dakin?,what is abinda ke kasan hagu of the room divider?,water_dispenser,image836
what is on the table?,menene akan teburin?,what is akan teburin?,decorative_item,image1321
what is to the left?,menene hagu?,what is to the hagu?,tree_sculpture,image168
what is on the wall?,me ke jikin bango?,what is ke jikin wall?,projector_screen,image19
what are on the table cloth?,menene akan teburin teburin?,what are akan teburin cloth?,"newspapers, bowl",image772
